V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
-0.1636267708605632,0.5477616112649617,-0.8563140304582683,0.9954707586525648,-0.3843308248940593,-0.9271390797863638,-0.7605479668492332,0.1800895941291596,-1.2131073486993935,-1.1873598241386667,1.61824467795232,-1.3271019380841609,0.0418272860798855,-1.578327829229884,-0.6605165467154152,-1.24934876085435,-1.4113871198247954,-1.1639300554334508,0.5093382058048358,0.8681735111819997,0.2995926964490106,-0.430662568348187,-0.3061117532758274,-0.7207605889321618,1.0774212948569073,2.006115772668033,1.4816442921195432,1.325268678735749,12794.76
0.9257895225658752,-0.101832402030193,0.1960712696661146,0.3463202099958901,0.6362546294376378,0.3365250457869114,0.5263912559741245,-0.1295968910613034,0.0620527121739192,0.4386606572472553,0.1747690119327083,0.2028397819980733,-0.6745863190022415,0.0071905375703642,0.0223047607149554,1.548212459669044,1.2647784781091471,1.0660223366744446,-1.4536542652660316,-0.3198330712311625,-0.1884017810102574,-0.5461790185586778,-0.1048060659434791,-0.7887013619742053,0.7369906309870052,0.0515438028493607,-0.2208964799199796,0.0498307859249039,9940.09
-0.0161053197221453,-0.2745110905807352,1.385504803401518,-1.422965538570406,0.3590860141563274,0.2155440236034581,0.6406788576070472,-0.125874213958011,0.2807598916536505,0.3301696432100455,-0.342666161522498,0.4895397625558877,-1.0493594399964288,0.9709644377222204,-0.0065812577462942,1.1590450084751378,0.1710818751995706,0.6333567519327218,-0.1531685503471452,-0.2447613099308226,-0.1336043333427178,-0.423352809301395,-0.3128441858338595,-0.561017617151399,0.4981596821399443,1.821604618525061,-0.405933326436409,-0.2485598840050876,20340.05
-0.0530221227619711,-0.253427000849019,0.3882899471615538,-0.7498777312308378,0.5299018567086518,0.5543411758285155,0.2510395649810436,-0.5447792620945634,-0.3067249683931465,0.5285709495325629,-0.4368593165484465,0.2157508520581695,-0.5363237950017626,0.5205328372478347,0.8334112320611413,1.0298335854245904,0.8841049531196357,0.301595186370076,0.983218829821819,0.4260132158879098,-0.4062369677414194,0.7023407611729058,-0.1798641613030975,-1.5255253711150485,0.1293627150224391,0.0533857076534668,-0.2976402611442184,0.1707694442342902,12630.56
-1.0341403403853355,0.476903271908004,-0.979978100880493,1.060505114039794,-1.1647674258042542,-0.6791448679578391,-0.8125630561496592,0.6944037443653461,-1.4449765482766126,-1.3310939488290794,1.281688391467816,-1.276034315247078,-0.3255615169526543,-1.257781383139648,0.397251472628981,-1.3563208789977903,-1.541948364304275,-1.4009011113041956,0.9848775730917516,0.5469591325979448,0.4318595633590295,-0.5726666952353572,0.5159125005626705,0.6542607777977593,0.3199943854112478,-0.6512948242126423,0.6696921682891405,-0.3265636935938317,7280.62
-1.7045165212124185,2.599199263414968,-1.205390551666046,0.5035268915774673,-0.9496739599896844,3.226002264832025,-2.3230949360903512,-6.02771190844393,0.2733890173381638,-0.6988930885075612,0.9902737999824864,-0.7077802979248432,-1.891977209970506,-1.1831172146581477,-0.2876867550989426,-1.2309706875793731,-0.7223827986406642,-0.9906296537266904,-0.1699959324488801,-4.118596470540463,8.087080028016498,-6.450353017960277,6.343132317756874,-1.0750482999624311,0.3498809024854172,-0.2402610752267508,1.534445136055664,2.1541018884187397,22726.94
1.745628108226959,-0.3682669472851846,-0.2451482651848099,-0.3686880847898781,0.6641403681245008,0.252535565677654,0.4526980212067917,-0.1590858252035146,0.8204010383594137,0.2709512483825056,-0.1035183078885932,0.8563886272947565,-0.3128998831654558,-0.1259592901690801,-1.0057479376946046,0.9334712907608852,1.1581709021061697,1.3615574013109022,-0.1046723694861007,-0.267544794480028,-0.1014525393234468,0.2067891636330473,-0.097175035364242,0.1870882134325341,0.300736597042353,1.4579385960632063,-0.2879774339129488,-0.1484188507006421,747.87
0.9382417273935184,-0.0435288334122174,0.0077884250225216,0.144597058418245,0.6543658330323291,-0.1404733227289182,0.5771308765182159,-0.1742731776193723,0.4741732402391318,-0.0795417743257423,-0.0353904581030228,0.6546046716023198,0.4733922511481649,-0.6308486634910059,0.3121803729212129,1.0667777101473557,2.6316017647326646,1.1817256272640324,-1.2604086677749922,-0.1745868401294764,-0.2506074594259806,-0.6567963031471612,-0.1554496165848677,-0.3436085468132463,1.065858753190778,-0.7600284834957246,-0.1140302017157071,0.2042121168339526,23037.36
0.8811409867713403,-0.8755085011282333,0.1710881502645764,-0.8614707539032285,0.7831667618876057,2.4097112433284757,0.110919989311604,0.0662050342237802,0.1647625951705731,0.9315199288322776,-1.0940749689221931,0.5416864717928908,0.391071494261655,0.6496191983350186,0.5522521997039359,-0.048311488597951,0.2750800027315336,2.0885882280013472,-0.9246828069737428,-0.2787275919123036,-0.1864384508008506,-0.4307901750840167,-0.243367680848419,2.201258328139921,0.9767189832102876,-0.5190574115021251,-0.1772120305630787,0.0292621832333671,20360.87
0.0075819591026234,-0.6026681476127123,1.8673698641985297,-2.509487242035466,0.0486440395793009,0.5991028216644103,0.2988665877507798,-0.1359933586106707,-0.4667177415362659,1.2632300026328918,-0.7198057337073518,-0.0753678765254592,-0.6059704307746354,0.4580466508873803,-0.2472905130522301,0.8172119449973353,0.2771523426136429,1.526710487298816,-0.4096269501002327,-0.2883587975280213,-0.1632916108940698,0.0397365343122271,-0.4856475545803252,-1.4717123259078864,0.7114979021378354,-0.3122807212572003,-0.0809335515212611,-0.3858134375003995,3594.77
